leukemia, lymphocytic, chronic, b-cell	spondylitis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	spondylitis, ankylosing	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	stomatognathic diseases	44336    0.040524
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	stomatognathic system abnormalities	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	tauopathies	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	tdp-43 proteinopathies	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	thoracic neoplasms	44329    0.023619
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	thyroid diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	urination disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	urogenital abnormalities	44327   -0.040053
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	urogenital neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	urologic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	urologic neoplasms	44319   -0.002179
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	urological manifestations	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	uveal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	uveitis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	uveitis, anterior	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	varicose veins	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	vascular diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	vasculitis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	virus diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	vision disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphoid	leukemia, myeloid	1030   -0.003706
Name: s_AB, dtype: float64
leukemia, lymphoid	leukemia, myeloid, acute	894   -0.004481
Name: s_AB, dtype: float64
leukemia, lymphoid	limb deformities, congenital	1123    0.043845
Name: s_AB, dtype: float64
leukemia, lymphoid	lipid metabolism disorders	1031    0.01152
Name: s_AB, dtype: float64
leukemia, lymphoid	lipid metabolism, inborn errors	892   -0.007657
Name: s_AB, dtype: float64
leukemia, lymphoid	lipidoses	1096   -0.098472
Name: s_AB, dtype: float64
leukemia, lymphoid	liver cirrhosis	916    0.006472
Name: s_AB, dtype: float64
leukemia, lymphoid	liver cirrhosis, biliary	1051    0.007721
Name: s_AB, dtype: float64
leukemia, lymphoid	liver diseases	896   -0.009237
Name: s_AB, dtype: float64
leukemia, lymphoid	lung diseases	1024   -0.005215
Name: s_AB, dtype: float64
leukemia, lymphoid	lung diseases, obstructive	906    0.018773
Name: s_AB, dtype: float64
leukemia, lymphoid	lung neoplasms	1079    0.038318
Name: s_AB, dtype: float64
leukemia, lymphoid	lupus erythematosus, systemic	1119    0.033453
Name: s_AB, dtype: float64
leukemia, lymphoid	lymphatic diseases	1063    0.030028
Name: s_AB, dtype: float64
leukemia, lymphoid	lymphoma	915    0.002816
Name: s_AB, dtype: float64
leukemia, lymphoid	lymphoma, non-hodgkin	950    0.064262
Name: s_AB, dtype: float64
leukemia, lymphoid	lymphoproliferative disorders	1008    0.028563
Name: s_AB, dtype: float64
leukemia, lymphoid	lysosomal storage diseases	965    0.022433
Name: s_AB, dtype: float64
leukemia, lymphoid	lysosomal storage diseases, nervous system	1114    0.034691
Name: s_AB, dtype: float64
leukemia, lymphoid	macular degeneration	1161    0.006739
Name: s_AB, dtype: float64
leukemia, lymphoid	malabsorption syndromes	929    0.036313
Name: s_AB, dtype: float64
leukemia, lymphoid	male urogenital diseases	1065    0.016856
Name: s_AB, dtype: float64
leukemia, lymphoid	malformations of cortical development	1140    0.000855
Name: s_AB, dtype: float64
leukemia, lymphoid	mental retardation, x-linked	951    0.071244
Name: s_AB, dtype: float64
leukemia, lymphoid	metabolic diseases	948    0.019232
Name: s_AB, dtype: float64
leukemia, lymphoid	metabolic syndrome x	1057   -0.059632
Name: s_AB, dtype: float64
leukemia, lymphoid	metabolism, inborn errors	1048    0.012534
Name: s_AB, dtype: float64
leukemia, lymphoid	metal metabolism, inborn errors	1004   -0.068601
Name: s_AB, dtype: float64
leukemia, lymphoid	mitochondrial diseases	1001    0.020671
Name: s_AB, dtype: float64
leukemia, lymphoid	motor neuron disease	1092    0.036533
Name: s_AB, dtype: float64
leukemia, lymphoid	mouth diseases	1106    0.023782
Name: s_AB, dtype: float64
leukemia, lymphoid	movement disorders	1094    0.014376
Name: s_AB, dtype: float64
leukemia, lymphoid	multiple sclerosis	1000    0.001851
Name: s_AB, dtype: float64
leukemia, lymphoid	muscular diseases	1152    0.017572
Name: s_AB, dtype: float64
leukemia, lymphoid	muscular disorders, atrophic	1091    0.012919
Name: s_AB, dtype: float64
leukemia, lymphoid	muscular dystrophies	1066    0.011669
Name: s_AB, dtype: float64
leukemia, lymphoid	musculoskeletal abnormalities	1093    0.004398
Name: s_AB, dtype: float64
leukemia, lymphoid	musculoskeletal diseases	972    0.012002
Name: s_AB, dtype: float64
leukemia, lymphoid	mycobacterium infections	1020    0.020705
Name: s_AB, dtype: float64
leukemia, lymphoid	myeloproliferative disorders	962    0.000819
Name: s_AB, dtype: float64
leukemia, lymphoid	myocardial infarction	1139    0.029924
Name: s_AB, dtype: float64
leukemia, lymphoid	myocardial ischemia	1003    0.017579
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms	1016    0.028308
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms by histologic type	974    0.024675
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms by site	1017    0.019183
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms, connective and soft tissue	1060   -0.000241
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms, connective tissue	981   -0.014568
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms, germ cell and embryonal	1044    0.008173
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms, glandular and epithelial	1136    0.004741
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms, nerve tissue	1089    0.006843
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplasms, neuroepithelial	908    0.019226
Name: s_AB, dtype: float64
leukemia, lymphoid	neoplastic syndromes, hereditary	1160    0.039197
Name: s_AB, dtype: float64
leukemia, lymphoid	nephritis	913   -0.006799
Name: s_AB, dtype: float64
leukemia, lymphoid	nervous system diseases	1170    0.024261
Name: s_AB, dtype: float64
leukemia, lymphoid	nervous system malformations	1130    0.019573
Name: s_AB, dtype: float64
leukemia, lymphoid	neurobehavioral manifestations	977    0.045069
Name: s_AB, dtype: float64
leukemia, lymphoid	neurodegenerative diseases	999    0.018595
Name: s_AB, dtype: float64
leukemia, lymphoid	neuroectodermal tumors	1071    0.00726
Name: s_AB, dtype: float64
leukemia, lymphoid	neuroendocrine tumors	1153    0.019422
Name: s_AB, dtype: float64
leukemia, lymphoid	neurologic manifestations	931    0.060799
Name: s_AB, dtype: float64
leukemia, lymphoid	neuromuscular diseases	1081    0.012835
Name: s_AB, dtype: float64
leukemia, lymphoid	nevi and melanomas	971    0.042189
Name: s_AB, dtype: float64
leukemia, lymphoid	nutrition disorders	1026    0.021443
Name: s_AB, dtype: float64
leukemia, lymphoid	nutritional and metabolic diseases	1080    0.0191
Name: s_AB, dtype: float64
leukemia, lymphoid	obesity	983   -0.031492
Name: s_AB, dtype: float64
leukemia, lymphoid	ocular motility disorders	1098    0.094092
Name: s_AB, dtype: float64
leukemia, lymphoid	orbital diseases	1156    0.003486
Name: s_AB, dtype: float64
leukemia, lymphoid	osteochondrodysplasias	1184    0.001036
Name: s_AB, dtype: float64
leukemia, lymphoid	osteoporosis	1179   -0.155024
Name: s_AB, dtype: float64
leukemia, lymphoid	otorhinolaryngologic diseases	1121    0.004517
Name: s_AB, dtype: float64
leukemia, lymphoid	ovarian diseases	1052    0.000067
Name: s_AB, dtype: float64
leukemia, lymphoid	ovarian neoplasms	1134   -0.006805
Name: s_AB, dtype: float64
leukemia, lymphoid	overnutrition	1110   -0.031492
Name: s_AB, dtype: float64
leukemia, lymphoid	overweight	998   -0.031492
Name: s_AB, dtype: float64
leukemia, lymphoid	pancreatic diseases	961    0.018876
Name: s_AB, dtype: float64
leukemia, lymphoid	panuveitis	923    0.073233
Name: s_AB, dtype: float64
leukemia, lymphoid	parkinson disease	939    0.002657
Name: s_AB, dtype: float64
leukemia, lymphoid	parkinsonian disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphoid	pathologic processes	1041    0.007725
Name: s_AB, dtype: float64
leukemia, lymphoid	pathological conditions, anatomical	1034   -0.035516
Name: s_AB, dtype: float64
leukemia, lymphoid	pathological conditions, signs and symptoms	1147    0.010435
Name: s_AB, dtype: float64
leukemia, lymphoid	peripheral nervous system diseases	1037    0.006078
Name: s_AB, dtype: float64
leukemia, lymphoid	peroxisomal disorders	898   -0.022316
Name: s_AB, dtype: float64
leukemia, lymphoid	pigmentation disorders	956   -0.000836
Name: s_AB, dtype: float64
leukemia, lymphoid	polyneuropathies	1099    0.00785
Name: s_AB, dtype: float64
leukemia, lymphoid	precursor cell lymphoblastic leukemia-lymphoma	945    0.034091
Name: s_AB, dtype: float64
leukemia, lymphoid	prostatic diseases	1084   -0.004308
Name: s_AB, dtype: float64
leukemia, lymphoid	prostatic neoplasms	1045   -0.004308
Name: s_AB, dtype: float64
leukemia, lymphoid	proteinuria	1172    0.007689
Name: s_AB, dtype: float64
leukemia, lymphoid	proteostasis deficiencies	954    0.033361
Name: s_AB, dtype: float64
leukemia, lymphoid	psoriasis	1043    0.013021
Name: s_AB, dtype: float64
leukemia, lymphoid	purine-pyrimidine metabolism, inborn errors	930    0.011424
Name: s_AB, dtype: float64
leukemia, lymphoid	rectal diseases	1046    0.004557
Name: s_AB, dtype: float64
leukemia, lymphoid	renal tubular transport, inborn errors	1087    0.007918
Name: s_AB, dtype: float64
leukemia, lymphoid	respiratory hypersensitivity	1143    0.019495
Name: s_AB, dtype: float64
leukemia, lymphoid	respiratory tract diseases	1113    0.017226
Name: s_AB, dtype: float64
leukemia, lymphoid	respiratory tract neoplasms	947    0.038318
Name: s_AB, dtype: float64
leukemia, lymphoid	retinal degeneration	1033    0.029157
Name: s_AB, dtype: float64
leukemia, lymphoid	retinal diseases	984    0.027056
Name: s_AB, dtype: float64
leukemia, lymphoid	retinal dystrophies	1075   -0.030766
Name: s_AB, dtype: float64
leukemia, lymphoid	retinitis pigmentosa	943   -0.023758
Name: s_AB, dtype: float64
leukemia, lymphoid	rheumatic diseases	1056    0.017859
Name: s_AB, dtype: float64
leukemia, lymphoid	sarcoma	1169    0.040129
Name: s_AB, dtype: float64
leukemia, lymphoid	sensation disorders	1069    0.04759
Name: s_AB, dtype: float64
leukemia, lymphoid	signs and symptoms	957    0.013535
Name: s_AB, dtype: float64
leukemia, lymphoid	skin abnormalities	1086    0.007319
Name: s_AB, dtype: float64
leukemia, lymphoid	skin and connective tissue diseases	905    0.028043
Name: s_AB, dtype: float64
leukemia, lymphoid	skin diseases	1090    0.023782
Name: s_AB, dtype: float64
leukemia, lymphoid	skin diseases, genetic	946    0.007496
Name: s_AB, dtype: float64
leukemia, lymphoid	skin diseases, papulosquamous	989    0.013021
Name: s_AB, dtype: float64
leukemia, lymphoid	skin diseases, vascular	904    0.00841
Name: s_AB, dtype: float64
leukemia, lymphoid	sleep disorders	1129   -0.043888
Name: s_AB, dtype: float64
leukemia, lymphoid	spastic paraplegia, hereditary	976    0.01407
Name: s_AB, dtype: float64
leukemia, lymphoid	spinal cord diseases	937    0.02374
Name: s_AB, dtype: float64
leukemia, lymphoid	spinal diseases	1116   -0.023318
Name: s_AB, dtype: float64
leukemia, lymphoid	spinocerebellar ataxias	1157   -0.005618
Name: s_AB, dtype: float64
leukemia, lymphoid	spinocerebellar degenerations	1117   -0.003071
Name: s_AB, dtype: float64
leukemia, lymphoid	spondylarthritis	1148   -0.05811
Name: s_AB, dtype: float64
leukemia, lymphoid	spondylarthropathies	1021   -0.05811
Name: s_AB, dtype: float64
leukemia, lymphoid	spondylitis	1038   -0.05811
Name: s_AB, dtype: float64
leukemia, lymphoid	spondylitis, ankylosing	970    0.007623
Name: s_AB, dtype: float64
leukemia, lymphoid	stomatognathic diseases	1182    0.020555
Name: s_AB, dtype: float64
leukemia, lymphoid	stomatognathic system abnormalities	1022    0.012659
Name: s_AB, dtype: float64
leukemia, lymphoid	tauopathies	1101    0.030365
Name: s_AB, dtype: float64
leukemia, lymphoid	tdp-43 proteinopathies	1132    0.07871
Name: s_AB, dtype: float64
leukemia, lymphoid	thoracic neoplasms	1175    0.037904
Name: s_AB, dtype: float64
leukemia, lymphoid	thyroid diseases	995    0.045527
Name: s_AB, dtype: float64
leukemia, lymphoid	urination disorders	1025   -0.014217
Name: s_AB, dtype: float64
leukemia, lymphoid	urogenital abnormalities	1173   -0.025095
Name: s_AB, dtype: float64
leukemia, lymphoid	urogenital neoplasms	993    0.019379
Name: s_AB, dtype: float64
leukemia, lymphoid	urologic diseases	991    0.027665
Name: s_AB, dtype: float64
leukemia, lymphoid	urologic neoplasms	1165   -0.026815
Name: s_AB, dtype: float64
leukemia, lymphoid	urological manifestations	922    0.007689
Name: s_AB, dtype: float64
leukemia, lymphoid	uveal diseases	1032    0.02234
Name: s_AB, dtype: float64
leukemia, lymphoid	uveitis	1035    0.073233
Name: s_AB, dtype: float64
leukemia, lymphoid	uveitis, anterior	1142    0.073233
Name: s_AB, dtype: float64
leukemia, lymphoid	varicose veins	1137    0.019388
Name: s_AB, dtype: float64
leukemia, lymphoid	vascular diseases	1100    0.014129
Name: s_AB, dtype: float64
leukemia, lymphoid	vasculitis	1162    0.008176
Name: s_AB, dtype: float64
leukemia, lymphoid	virus diseases	1039   -0.06648
Name: s_AB, dtype: float64
leukemia, lymphoid	vision disorders	936    0.043424
Name: s_AB, dtype: float64
leukemia, myeloid	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	limb deformities, congenital	32552    0.042078
Name: s_AB, dtype: float64
leukemia, myeloid	lipid metabolism disorders	32460    0.001685
Name: s_AB, dtype: float64
leukemia, myeloid	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	lipidoses	32525   -0.116174
Name: s_AB, dtype: float64
leukemia, myeloid	liver cirrhosis	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	liver cirrhosis, biliary	32480    0.013758
Name: s_AB, dtype: float64
leukemia, myeloid	liver diseases	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	lung diseases	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	lung neoplasms	32508    0.038018
Name: s_AB, dtype: float64
leukemia, myeloid	lupus erythematosus, systemic	32548    0.003872
Name: s_AB, dtype: float64
leukemia, myeloid	lymphatic diseases	32492   -0.010053
Name: s_AB, dtype: float64
leukemia, myeloid	lymphoma	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	lymphoma, non-hodgkin	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	lymphoproliferative disorders	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	lysosomal storage diseases	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	lysosomal storage diseases, nervous system	32543    0.017467
Name: s_AB, dtype: float64
leukemia, myeloid	macular degeneration	32590   -0.006609
Name: s_AB, dtype: float64
leukemia, myeloid	malabsorption syndromes	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	male urogenital diseases	32494    0.009875
Name: s_AB, dtype: float64
leukemia, myeloid	malformations of cortical development	32569   -0.022045
Name: s_AB, dtype: float64
leukemia, myeloid	mental retardation, x-linked	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	metabolic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	metabolic syndrome x	32486   -0.036575
Name: s_AB, dtype: float64
leukemia, myeloid	metabolism, inborn errors	32477    0.013516
Name: s_AB, dtype: float64
leukemia, myeloid	metal metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	mitochondrial diseases	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	motor neuron disease	32521    0.032714
Name: s_AB, dtype: float64
leukemia, myeloid	mouth diseases	32535    0.020865
Name: s_AB, dtype: float64
leukemia, myeloid	movement disorders	32523    0.002469
Name: s_AB, dtype: float64
leukemia, myeloid	multiple sclerosis	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	muscular diseases	32581    0.016481
Name: s_AB, dtype: float64
leukemia, myeloid	muscular disorders, atrophic	32520    0.01072
Name: s_AB, dtype: float64
leukemia, myeloid	muscular dystrophies	32495    0.008964
Name: s_AB, dtype: float64
leukemia, myeloid	musculoskeletal abnormalities	32522    0.008528
Name: s_AB, dtype: float64
leukemia, myeloid	musculoskeletal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, myeloid	mycobacterium infections	Series([], Name: s_AB, dtype: float64)
